Parameter	Estimate	SE	z	pval	CI_Leftlim	CI_Rightlim	CONVERGED	GO_term	term_size	prop_rep
198	a1	-0.000980120549198978	0.99992366712409	-0.000980195370330549	0.999217917372678	-1.96079449540163	1.95883425430323	0	GO:0002543	2	1
199	a1	-0.000980120549198978	0.99992366712409	-0.000980195370330549	0.999217917372678	-1.96079449540163	1.95883425430323	0	GO:0090646	2	1
200	a1	-0.000980120549198978	0.99992366712409	-0.000980195370330549	0.999217917372678	-1.96079449540163	1.95883425430323	0	GO:1905799	2	1
201	a1	-0.000980120549198978	0.99992366712409	-0.000980195370330549	0.999217917372678	-1.96079449540163	1.95883425430323	0	GO:1990613	2	1
202	a1	-0.000980120549198978	0.99992366712409	-0.000980195370330549	0.999217917372678	-1.96079449540163	1.95883425430323	0	GO:0006427	2	1
203	a1	-0.000980120549198978	0.99992366712409	-0.000980195370330549	0.999217917372678	-1.96079449540163	1.95883425430323	0	GO:1990044	2	1
204	a1	-0.000980120549198978	0.99992366712409	-0.000980195370330549	0.999217917372678	-1.96079449540163	1.95883425430323	0	GO:0044778	2	1
205	a1	-0.000980120549198978	0.99992366712409	-0.000980195370330549	0.999217917372678	-1.96079449540163	1.95883425430323	0	GO:1904139	2	1
206	a1	-0.000980120549198978	0.99992366712409	-0.000980195370330549	0.999217917372678	-1.96079449540163	1.95883425430323	0	GO:0051935	2	1
207	a1	-0.000980120549198978	0.99992366712409	-0.000980195370330549	0.999217917372678	-1.96079449540163	1.95883425430323	0	GO:0097355	2	1
208	a1	-0.000980120549198978	0.99992366712409	-0.000980195370330549	0.999217917372678	-1.96079449540163	1.95883425430323	0	GO:1990683	2	1
209	a1	-0.000980120549198978	0.99992366712409	-0.000980195370330549	0.999217917372678	-1.96079449540163	1.95883425430323	0	GO:0034276	2	1
210	a1	-0.000980120549198978	0.99992366712409	-0.000980195370330549	0.999217917372678	-1.96079449540163	1.95883425430323	0	GO:0031649	2	1
211	a1	-0.000980120549198978	0.99992366712409	-0.000980195370330549	0.999217917372678	-1.96079449540163	1.95883425430323	0	GO:1903027	2	1
212	a1	-0.000980120549198978	0.99992366712409	-0.000980195370330549	0.999217917372678	-1.96079449540163	1.95883425430323	0	GO:0002032	2	1
213	a1	-0.000980120549198978	0.99992366712409	-0.000980195370330549	0.999217917372678	-1.96079449540163	1.95883425430323	0	GO:0033127	2	1
214	a1	-0.000980120549198978	0.99992366712409	-0.000980195370330549	0.999217917372678	-1.96079449540163	1.95883425430323	0	GO:0044839	2	1
215	a1	-0.000980120549198978	0.99992366712409	-0.000980195370330549	0.999217917372678	-1.96079449540163	1.95883425430323	0	GO:0010623	2	1
216	a1	-0.000980120549198978	0.99992366712409	-0.000980195370330549	0.999217917372678	-1.96079449540163	1.95883425430323	0	GO:1990928	2	1
217	a1	-0.000980120549198978	0.99992366712409	-0.000980195370330549	0.999217917372678	-1.96079449540163	1.95883425430323	0	GO:0086029	2	1
218	a1	-0.000980120549198978	0.99992366712409	-0.000980195370330549	0.999217917372678	-1.96079449540163	1.95883425430323	0	GO:0002415	2	1
219	a1	-0.000974392619431071	0.999927739606527	-0.00097446303451337	0.99922249111274	-1.96079674939077	1.95884796415191	0	GO:1904823	4	0.75
220	a1	-0.000974392619431071	0.999927739606527	-0.00097446303451337	0.99922249111274	-1.96079674939077	1.95884796415191	0	GO:0015855	4	0.75
221	a1	-0.000942576429022166	0.999925372521633	-0.000942646776374078	0.999247876802228	-1.96076029379922	1.95887514094118	0	GO:0071963	2	1
222	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0086072	1	1
223	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0035270	1	1
224	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1902866	1	1
225	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0003345	1	1
226	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1900753	1	1
227	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0046296	1	1
228	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1901339	1	1
229	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0062026	1	1
230	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0009070	1	1
231	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0106289	1	1
232	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0009443	1	1
233	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0051029	1	1
234	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1904530	1	1
235	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0042247	1	1
236	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0010711	1	1
237	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0060311	1	1
238	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0044089	1	1
239	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0019413	1	1
240	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0019542	1	1
241	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1901860	1	1
242	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1901863	1	1
243	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0080129	1	1
244	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0046041	1	1
245	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0046051	1	1
246	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0061586	1	1
247	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0099156	1	1
248	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0033383	1	1
249	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0045339	1	1
250	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1902247	1	1
251	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1901988	1	1
252	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0002845	1	1
253	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1903556	1	1
254	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1905404	1	1
255	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0036323	1	1
256	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0002664	1	1
257	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0019606	1	1
258	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1902369	1	1
259	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0051455	1	1
260	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0035645	1	1
261	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1990839	1	1
262	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0002946	1	1
263	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0006713	1	1
264	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1904876	1	1
265	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0009305	1	1
266	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0071110	1	1
267	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0030392	1	1
268	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0015864	1	1
269	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1905267	1	1
270	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0045938	1	1
271	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0033396	1	1
272	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0046135	1	1
273	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0036494	1	1
274	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0031583	1	1
275	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0042313	1	1
276	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0043179	1	1
277	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1902914	1	1
278	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0051261	1	1
279	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1903720	1	1
280	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0048075	1	1
281	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1904140	1	1
282	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0072010	1	1
283	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1902038	1	1
284	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0010999	1	1
285	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0046984	1	1
286	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0046986	1	1
287	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0045993	1	1
288	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0036179	1	1
289	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0051174	1	1
290	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1903632	1	1
291	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0010650	1	1
292	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1900827	1	1
293	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0060488	1	1
294	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0060489	1	1
295	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0060490	1	1
296	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0035445	1	1
297	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0046713	1	1
298	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0045091	1	1
299	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0072302	1	1
300	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0038123	1	1
301	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0070951	1	1
302	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0002581	1	1
303	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0009231	1	1
304	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0009398	1	1
305	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0061987	1	1
306	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:2000971	1	1
307	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0002101	1	1
308	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1990983	1	1
309	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0019081	1	1
310	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0086050	1	1
311	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0086052	1	1
312	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1904054	1	1
313	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0001820	1	1
314	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0002696	1	1
315	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0032752	1	1
316	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0032928	1	1
317	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0090237	1	1
318	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0051466	1	1
319	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1904616	1	1
320	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1904240	1	1
321	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0086103	1	1
322	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0007387	1	1
323	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0007388	1	1
324	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:2000616	1	1
325	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1901003	1	1
326	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0036060	1	1
327	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0000921	1	1
328	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0060739	1	1
329	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0090721	1	1
330	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0090615	1	1
331	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0035825	1	1
332	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0106047	1	1
333	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0106048	1	1
334	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0071449	1	1
335	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0098902	1	1
336	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0008653	1	1
337	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0009104	1	1
338	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0034724	1	1
339	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0060566	1	1
340	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:2000806	1	1
341	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1905332	1	1
342	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1905772	1	1
343	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0003294	1	1
344	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0060156	1	1
345	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0051685	1	1
346	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0090298	1	1
347	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0030961	1	1
348	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1903839	1	1
349	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0046901	1	1
350	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0097577	1	1
351	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0080170	1	1
352	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1904340	1	1
353	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0035684	1	1
354	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0009855	1	1
355	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0090242	1	1
356	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1901006	1	1
357	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0045935	1	1
358	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0072237	1	1
359	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0072287	1	1
360	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0036445	1	1
361	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0051961	1	1
362	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0035491	1	1
363	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1901331	1	1
364	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0093001	1	1
365	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1901881	1	1
366	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0070981	1	1
367	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0061185	1	1
368	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:2000384	1	1
369	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0042137	1	1
370	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0038008	1	1
371	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0150024	1	1
372	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0018215	1	1
373	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0035508	1	1
374	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:2001246	1	1
375	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1990256	1	1
376	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0034373	1	1
377	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1905584	1	1
378	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0006843	1	1
379	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0032901	1	1
380	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1904042	1	1
381	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0031959	1	1
382	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0034050	1	1
383	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0035409	1	1
384	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0070757	1	1
385	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1902728	1	1
386	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0060268	1	1
387	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1901605	1	1
388	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0014056	1	1
389	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1900276	1	1
390	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:1900737	1	1
391	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0060912	1	1
392	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0030954	1	1
393	a1	-0.00087408937359333	0.999923684578237	-0.000874156085183657	0.999302524444729	-1.96068849843553	1.95894031968834	0	GO:0038129	1	1
