Gene	GRCP	GLCP	TWAS_z
ENSG00000155085	0.000	0.010	    1.538
ENSG00000121769	0.000	0.009	    0.000
ENSG00000245614	0.000	0.009	    2.739
ENSG00000122483	0.000	0.009	    2.301
ENSG00000281392	0.000	0.009	    0.000
ENSG00000113810	0.000	0.009	   -3.081
ENSG00000198758	0.000	0.009	    0.000
ENSG00000117505	0.000	0.009	   -2.982
ENSG00000172893	0.000	0.008	   -2.740
ENSG00000172548	0.000	0.008	    1.802
ENSG00000156521	0.000	0.008	    0.000
ENSG00000198890	0.001	0.008	    3.248
ENSG00000181744	0.000	0.008	    2.039
ENSG00000265791	0.000	0.008	   -3.152
ENSG00000140107	0.001	0.008	    0.000
ENSG00000167397	0.000	0.008	   -2.775
ENSG00000185250	0.000	0.008	    0.000
ENSG00000103507	0.000	0.008	    0.000
ENSG00000167674	0.000	0.008	   -3.208
ENSG00000254858	0.000	0.007	   -3.037
ENSG00000223947	0.000	0.007	    0.000
ENSG00000013573	0.000	0.007	   -2.741
ENSG00000079332	0.000	0.007	   -0.523
ENSG00000173662	0.000	0.007	    0.000
ENSG00000251287	0.000	0.007	    1.440
ENSG00000232479	0.000	0.007	    0.000
ENSG00000125995	0.000	0.007	    0.000
ENSG00000160299	0.001	0.007	   -3.269
ENSG00000280160	0.000	0.007	   -2.965
ENSG00000283360	0.000	0.007	    0.000
ENSG00000130584	0.000	0.007	    0.000
ENSG00000172403	0.000	0.007	    0.000
ENSG00000141295	0.001	0.007	   -3.531
ENSG00000203896	0.000	0.007	   -2.961
ENSG00000197217	0.001	0.006	    0.000
ENSG00000173327	0.001	0.006	    3.554
ENSG00000124587	0.001	0.006	    3.273
ENSG00000228252	0.000	0.006	    1.795
ENSG00000250069	0.000	0.006	    0.000
ENSG00000230224	0.000	0.006	   -2.843
ENSG00000130518	0.000	0.006	   -2.483
ENSG00000227533	0.000	0.006	   -2.515
ENSG00000238741	0.000	0.006	    0.000
ENSG00000164405	0.000	0.006	    0.000
ENSG00000143226	0.000	0.006	    0.000
ENSG00000230939	0.000	0.006	    1.314
ENSG00000270672	0.000	0.006	    0.000
ENSG00000153993	0.000	0.006	    2.787
ENSG00000226469	0.000	0.006	   -4.473
ENSG00000270060	0.000	0.005	    0.000
ENSG00000236756	0.000	0.005	   -1.769
ENSG00000142552	0.000	0.005	    2.506
ENSG00000172482	0.000	0.005	   -2.358
ENSG00000112339	0.000	0.005	    0.000
ENSG00000121897	0.000	0.005	    1.735
ENSG00000220205	0.000	0.005	    0.000
ENSG00000163577	0.000	0.005	    0.000
ENSG00000107779	0.000	0.005	   -2.625
ENSG00000136878	0.000	0.005	    0.000
ENSG00000073060	0.001	0.005	    0.000
ENSG00000174165	0.000	0.005	    0.000
ENSG00000167670	0.000	0.005	   -2.223
ENSG00000283992	0.000	0.005	    1.420
ENSG00000258792	0.000	0.005	    0.000
ENSG00000227262	0.000	0.005	    2.139
ENSG00000167165	0.000	0.005	    0.000
ENSG00000206503	0.000	0.005	    1.155
ENSG00000272601	0.000	0.005	    0.000
ENSG00000272076	0.000	0.005	    0.000
ENSG00000213463	0.000	0.005	   -2.322
ENSG00000175224	0.000	0.005	    0.000
ENSG00000227124	0.000	0.005	   -2.698
ENSG00000257219	0.000	0.005	    2.713
ENSG00000156795	0.000	0.005	    2.909
ENSG00000160285	0.000	0.005	   -1.295
ENSG00000248635	0.000	0.005	    0.551
ENSG00000127831	0.000	0.005	    0.000
ENSG00000280828	0.000	0.004	   -1.622
ENSG00000254420	0.000	0.004	    0.000
ENSG00000227141	0.000	0.004	    0.000
ENSG00000241635	0.001	0.004	   -3.387
ENSG00000109576	0.000	0.004	   -2.484
ENSG00000282499	0.000	0.004	    0.000
ENSG00000274330	0.000	0.004	    0.000
ENSG00000212464	0.000	0.004	    0.000
ENSG00000174483	0.000	0.004	    0.000
ENSG00000230155	0.000	0.004	    0.000
ENSG00000244122	0.000	0.004	    0.000
ENSG00000243135	0.000	0.004	    0.000
ENSG00000249846	0.000	0.004	    2.219
ENSG00000182362	0.000	0.004	    2.118
ENSG00000223745	0.000	0.004	    2.293
ENSG00000181104	0.000	0.004	   -1.955
ENSG00000135930	0.000	0.004	    2.122
ENSG00000231074	0.000	0.004	   -2.330
ENSG00000135862	0.000	0.004	    0.000
ENSG00000234484	0.000	0.004	    0.000
ENSG00000283050	0.000	0.004	    0.900
ENSG00000259374	0.000	0.004	    0.000
ENSG00000203737	0.000	0.004	    0.000
ENSG00000270095	0.000	0.004	    0.000
ENSG00000236675	0.000	0.004	    0.000
ENSG00000130303	0.000	0.004	    0.000
ENSG00000213759	0.000	0.004	   -1.448
ENSG00000256073	0.000	0.004	    0.881
ENSG00000166848	0.000	0.004	    0.000
ENSG00000204219	0.000	0.004	    0.000
ENSG00000274372	0.000	0.004	    0.000
ENSG00000213542	0.000	0.004	   -2.581
ENSG00000176155	0.000	0.004	    2.011
ENSG00000127952	0.000	0.004	    1.867
ENSG00000273391	0.000	0.004	    1.849
ENSG00000280138	0.000	0.004	    0.000
ENSG00000119782	0.000	0.004	   -1.827
ENSG00000115129	0.000	0.004	   -1.563
ENSG00000234608	0.000	0.004	   -4.593
ENSG00000205085	0.000	0.004	   -1.705
ENSG00000104969	0.000	0.004	    0.000
ENSG00000176390	0.000	0.004	    0.000
ENSG00000250696	0.000	0.004	   -1.376
ENSG00000067208	0.000	0.004	    0.000
ENSG00000276250	0.000	0.004	    0.000
ENSG00000261250	0.000	0.004	   -2.212
ENSG00000256771	0.000	0.004	    0.813
ENSG00000184619	0.000	0.004	    3.260
ENSG00000136816	0.000	0.004	   -2.807
ENSG00000284052	0.000	0.004	    0.000
ENSG00000266200	0.000	0.004	   -3.095
ENSG00000270885	0.000	0.004	    0.000
ENSG00000178971	0.000	0.004	    3.479
ENSG00000130540	0.000	0.004	   -2.630
ENSG00000230521	0.000	0.004	    0.787
ENSG00000228716	0.000	0.004	   -0.996
ENSG00000228078	0.000	0.004	   -3.755
ENSG00000165650	0.000	0.004	   -0.887
ENSG00000106560	0.000	0.004	   -1.521
ENSG00000212126	0.000	0.003	   -1.684
ENSG00000198093	0.000	0.003	   -2.251
ENSG00000180185	0.000	0.003	    0.683
ENSG00000115128	0.000	0.003	   -2.113
ENSG00000011021	0.000	0.003	    1.265
ENSG00000116791	0.000	0.003	    1.752
ENSG00000162267	0.000	0.003	    0.000
ENSG00000132589	0.000	0.003	    0.000
ENSG00000276248	0.000	0.003	    1.530
ENSG00000150403	0.000	0.003	    1.497
ENSG00000168826	0.000	0.003	    0.000
ENSG00000052749	0.000	0.003	    1.586
ENSG00000256274	0.000	0.003	   -0.267
ENSG00000179406	0.000	0.003	    0.561
ENSG00000248648	0.000	0.003	    0.000
ENSG00000279425	0.000	0.003	   -1.068
ENSG00000267011	0.000	0.003	    0.000
ENSG00000138750	0.000	0.003	   -1.217
ENSG00000079689	0.000	0.003	    0.000
ENSG00000172354	0.000	0.003	    0.000
ENSG00000197894	0.000	0.003	    1.755
ENSG00000107554	0.000	0.003	   -2.434
ENSG00000268858	0.000	0.003	    0.000
ENSG00000246250	0.000	0.003	    2.869
ENSG00000248810	0.000	0.003	    1.669
ENSG00000175749	0.000	0.003	    1.969
ENSG00000281490	0.000	0.003	   -0.336
ENSG00000262766	0.000	0.003	    0.000
ENSG00000268070	0.000	0.003	    0.000
ENSG00000088451	0.000	0.003	    2.569
ENSG00000141294	0.000	0.003	    0.089
ENSG00000183726	0.000	0.003	    0.000
ENSG00000168038	0.000	0.003	   -1.303
ENSG00000138744	0.000	0.003	    1.872
ENSG00000114796	0.000	0.003	    1.326
ENSG00000138801	0.000	0.003	    0.604
ENSG00000255163	0.000	0.003	    1.506
ENSG00000232216	0.000	0.003	    0.304
ENSG00000175054	0.000	0.003	   -1.859
ENSG00000214078	0.000	0.003	   -2.799
ENSG00000135587	0.000	0.003	   -2.792
ENSG00000259407	0.000	0.003	    0.532
ENSG00000250376	0.000	0.003	   -1.531
ENSG00000213066	0.000	0.003	    0.000
ENSG00000185627	0.000	0.003	   -2.039
ENSG00000156304	0.000	0.003	    0.000
ENSG00000136819	0.000	0.003	    0.000
ENSG00000250412	0.000	0.003	    0.000
ENSG00000227373	0.000	0.003	   -2.207
ENSG00000151575	0.000	0.003	   -1.423
ENSG00000213693	0.000	0.003	    0.000
ENSG00000163913	0.000	0.003	    2.136
ENSG00000172771	0.000	0.003	    0.000
ENSG00000243795	0.000	0.003	   -2.404
ENSG00000169231	0.000	0.003	   -3.005
ENSG00000127249	0.000	0.003	   -1.832
ENSG00000113758	0.000	0.003	    0.000
ENSG00000138190	0.000	0.003	    0.000
ENSG00000275052	0.000	0.003	   -2.441
ENSG00000267575	0.000	0.003	    0.900
ENSG00000121350	0.000	0.003	   -1.487
ENSG00000135372	0.000	0.003	   -1.577
ENSG00000140474	0.000	0.003	    0.000
ENSG00000157106	0.000	0.003	   -1.790
ENSG00000278017	0.000	0.003	    0.000
ENSG00000257594	0.000	0.003	    0.000
ENSG00000100106	0.000	0.003	   -2.102
ENSG00000259295	0.000	0.003	    0.924
ENSG00000160447	0.001	0.003	    3.341
ENSG00000181126	0.000	0.003	   -0.598
ENSG00000166839	0.000	0.003	   -2.241
ENSG00000137831	0.000	0.003	    0.000
ENSG00000274576	0.000	0.003	    0.512
ENSG00000272599	0.000	0.003	   -1.404
ENSG00000138496	0.000	0.003	    0.000
ENSG00000242600	0.000	0.002	    2.363
ENSG00000139668	0.000	0.002	    0.000
ENSG00000273340	0.000	0.002	   -0.097
ENSG00000142207	0.000	0.002	   -2.470
ENSG00000160679	0.000	0.002	   -1.863
ENSG00000173272	0.000	0.002	    1.070
ENSG00000081665	0.000	0.002	    2.274
ENSG00000213430	0.000	0.002	    0.000
ENSG00000214184	0.000	0.002	   -1.802
ENSG00000162607	0.000	0.002	    0.000
ENSG00000258053	0.000	0.002	   -1.250
ENSG00000169241	0.000	0.002	    0.000
ENSG00000185862	0.000	0.002	    0.000
ENSG00000271344	0.000	0.002	   -1.628
ENSG00000197124	0.000	0.002	    1.827
ENSG00000158156	0.000	0.002	    0.000
ENSG00000278811	0.000	0.002	    0.935
ENSG00000134851	0.000	0.002	   -1.060
ENSG00000255837	0.000	0.002	   -0.498
ENSG00000143340	0.000	0.002	    0.000
ENSG00000126464	0.000	0.002	   -1.834
ENSG00000277290	0.000	0.002	   -2.007
ENSG00000168268	0.000	0.002	    2.008
ENSG00000272941	0.000	0.002	   -0.909
ENSG00000230715	0.000	0.002	   -1.024
ENSG00000276916	0.000	0.002	    0.000
ENSG00000231952	0.000	0.002	   -0.993
ENSG00000141699	0.000	0.002	    0.000
ENSG00000010072	0.000	0.002	   -0.188
ENSG00000071246	0.000	0.002	    2.297
ENSG00000272288	0.000	0.002	    0.000
ENSG00000101489	0.000	0.002	    0.939
ENSG00000247121	0.000	0.002	    0.748
ENSG00000141456	0.000	0.002	    0.000
ENSG00000117697	0.000	0.002	   -2.235
ENSG00000198625	0.000	0.002	   -1.567
ENSG00000267419	0.000	0.002	    2.400
ENSG00000145777	0.000	0.002	    0.000
ENSG00000120669	0.000	0.002	   -0.596
ENSG00000088930	0.000	0.002	   -1.785
ENSG00000076650	0.000	0.002	    0.000
ENSG00000135913	0.000	0.002	    1.294
ENSG00000166262	0.000	0.002	    0.000
ENSG00000138777	0.000	0.002	    1.581
ENSG00000133706	0.000	0.002	    1.102
ENSG00000145725	0.000	0.002	   -1.989
ENSG00000211750	0.000	0.002	    0.000
ENSG00000136463	0.000	0.002	    0.000
ENSG00000196072	0.000	0.002	    1.016
ENSG00000016864	0.000	0.002	    0.000
ENSG00000196544	0.000	0.002	    0.000
ENSG00000272966	0.000	0.002	   -2.246
ENSG00000125629	0.000	0.002	    2.324
ENSG00000254503	0.000	0.002	    0.000
ENSG00000168827	0.000	0.002	    1.778
ENSG00000033327	0.000	0.002	    0.000
ENSG00000223542	0.000	0.002	   -2.327
ENSG00000234127	0.000	0.002	    0.000
ENSG00000149089	0.000	0.002	   -0.847
ENSG00000170571	0.000	0.002	   -1.288
ENSG00000124207	0.000	0.002	    0.778
ENSG00000217130	0.000	0.002	    0.000
ENSG00000125498	0.000	0.002	    0.000
ENSG00000243335	0.000	0.002	    0.000
ENSG00000226091	0.000	0.002	    1.172
ENSG00000256574	0.000	0.002	    1.936
ENSG00000266677	0.000	0.002	    0.000
ENSG00000213963	0.000	0.002	   -1.865
ENSG00000230325	0.000	0.002	   -0.785
ENSG00000280020	0.000	0.002	    2.266
ENSG00000260646	0.000	0.002	    0.000
ENSG00000104756	0.000	0.002	   -1.550
ENSG00000173930	0.000	0.002	    1.624
ENSG00000111700	0.000	0.002	   -1.920
ENSG00000128641	0.000	0.002	   -2.389
ENSG00000187097	0.000	0.002	    1.755
ENSG00000071082	0.000	0.002	    0.000
ENSG00000160593	0.000	0.002	    0.000
ENSG00000229097	0.000	0.002	    0.000
ENSG00000160785	0.000	0.002	   -2.339
ENSG00000204610	0.000	0.002	    0.000
ENSG00000255221	0.000	0.002	    2.043
ENSG00000233690	0.000	0.002	    0.000
ENSG00000229635	0.000	0.002	    0.000
ENSG00000171298	0.000	0.002	    2.211
ENSG00000055957	0.000	0.002	    0.000
ENSG00000174996	0.000	0.002	    0.000
ENSG00000109684	0.000	0.002	    0.000
ENSG00000155016	0.000	0.002	    2.634
ENSG00000253709	0.000	0.002	   -0.247
ENSG00000253958	0.000	0.002	    0.000
ENSG00000175643	0.000	0.002	   -2.044
ENSG00000137312	0.000	0.002	    1.493
ENSG00000185689	0.000	0.002	   -1.634
ENSG00000175395	0.000	0.002	    0.178
ENSG00000166452	0.000	0.002	    1.868
ENSG00000135972	0.000	0.002	   -0.896
ENSG00000189180	0.000	0.002	   -0.292
ENSG00000174607	0.000	0.002	   -0.764
ENSG00000176623	0.000	0.002	    1.681
ENSG00000175711	0.000	0.002	   -0.598
ENSG00000244313	0.000	0.002	    0.000
ENSG00000152117	0.000	0.002	   -0.188
ENSG00000279059	0.000	0.002	   -0.994
ENSG00000156689	0.000	0.002	   -0.020
ENSG00000254094	0.000	0.002	    1.895
ENSG00000145220	0.000	0.002	    0.000
ENSG00000023839	0.000	0.002	    1.552
ENSG00000227191	0.000	0.002	    1.910
ENSG00000140455	0.000	0.002	    0.000
ENSG00000155749	0.000	0.002	    2.569
ENSG00000084444	0.000	0.002	   -1.738
ENSG00000256092	0.000	0.002	    2.025
ENSG00000148719	0.000	0.002	    0.142
ENSG00000248787	0.000	0.002	    0.433
ENSG00000166037	0.000	0.002	    1.570
ENSG00000141458	0.000	0.002	    2.346
ENSG00000174332	0.000	0.002	    0.000
ENSG00000184661	0.000	0.002	    0.000
ENSG00000089248	0.000	0.002	    0.000
ENSG00000270659	0.000	0.002	    0.000
ENSG00000075826	0.000	0.002	    2.215
ENSG00000145384	0.000	0.002	   -0.501
ENSG00000228638	0.000	0.002	   -1.048
ENSG00000255423	0.000	0.002	    1.682
ENSG00000053900	0.000	0.002	   -1.739
ENSG00000214535	0.000	0.002	    0.000
ENSG00000184669	0.000	0.002	    1.302
ENSG00000279039	0.000	0.002	   -0.343
ENSG00000025293	0.000	0.002	    0.000
ENSG00000274001	0.000	0.002	    1.832
ENSG00000131778	0.000	0.002	    0.481
ENSG00000172171	0.001	0.002	    0.000
ENSG00000270781	0.000	0.002	    1.233
ENSG00000116218	0.000	0.002	   -2.153
ENSG00000273270	0.000	0.002	    1.971
ENSG00000224468	0.000	0.002	    2.253
ENSG00000052344	0.000	0.002	    0.000
ENSG00000157335	0.000	0.002	   -1.416
ENSG00000163633	0.000	0.002	    0.000
ENSG00000135926	0.000	0.002	    0.000
ENSG00000234567	0.000	0.002	   -0.381
ENSG00000166321	0.000	0.002	   -1.368
ENSG00000066185	0.000	0.002	    0.082
ENSG00000260011	0.000	0.002	    0.000
ENSG00000243970	0.000	0.002	   -0.950
ENSG00000182612	0.000	0.002	   -1.145
ENSG00000047936	0.000	0.002	   -0.857
ENSG00000250508	0.000	0.002	   -2.120
ENSG00000261338	0.000	0.002	    1.799
ENSG00000135778	0.000	0.002	    2.127
ENSG00000103381	0.000	0.002	   -1.370
ENSG00000175606	0.000	0.002	    0.000
ENSG00000226261	0.000	0.002	   -2.233
ENSG00000033178	0.000	0.002	   -1.315
ENSG00000139117	0.000	0.002	   -0.496
ENSG00000162623	0.000	0.002	   -0.110
ENSG00000224251	0.000	0.002	   -2.242
ENSG00000116353	0.000	0.002	    2.646
ENSG00000176148	0.000	0.002	    0.228
ENSG00000146830	0.000	0.002	   -2.214
ENSG00000118094	0.000	0.002	   -1.162
ENSG00000197016	0.000	0.002	    0.998
ENSG00000196167	0.000	0.002	    0.000
ENSG00000173452	0.000	0.002	    0.000
ENSG00000275409	0.000	0.002	    1.025
ENSG00000130300	0.000	0.002	   -0.546
ENSG00000177728	0.000	0.002	    0.000
ENSG00000249604	0.000	0.002	    0.000
ENSG00000100815	0.000	0.002	   -1.184
ENSG00000187699	0.000	0.002	    0.000
ENSG00000156042	0.000	0.002	   -1.767
ENSG00000111674	0.000	0.002	    0.000
ENSG00000087191	0.000	0.002	   -0.464
ENSG00000155393	0.000	0.002	   -1.276
ENSG00000138400	0.000	0.002	    0.000
ENSG00000280079	0.000	0.002	   -1.521
ENSG00000186716	0.000	0.002	    0.145
ENSG00000268362	0.000	0.002	   -1.135
ENSG00000105983	0.000	0.002	   -0.743
ENSG00000042429	0.000	0.002	    0.000
ENSG00000107593	0.000	0.002	   -1.911
ENSG00000197782	0.000	0.002	    1.003
ENSG00000124532	0.000	0.002	    1.592
ENSG00000151233	0.000	0.002	    2.169
ENSG00000172890	0.000	0.002	   -1.959
ENSG00000099956	0.000	0.002	    0.047
ENSG00000121318	0.000	0.002	    0.215
ENSG00000244067	0.000	0.002	   -3.102
ENSG00000234281	0.000	0.002	    0.000
ENSG00000225264	0.000	0.002	    0.000
ENSG00000267383	0.000	0.002	   -1.657
ENSG00000095485	0.000	0.002	   -2.131
ENSG00000254682	0.000	0.002	   -1.827
ENSG00000131188	0.000	0.002	    0.000
ENSG00000197562	0.000	0.002	    2.187
ENSG00000112232	0.000	0.002	    0.691
ENSG00000197302	0.000	0.002	    1.472
ENSG00000281332	0.000	0.002	   -1.096
ENSG00000227201	0.000	0.002	    0.000
ENSG00000122870	0.000	0.002	   -0.638
ENSG00000136099	0.000	0.002	    0.000
ENSG00000260645	0.000	0.002	   -0.303
ENSG00000237310	0.000	0.002	   -2.027
ENSG00000253497	0.000	0.002	   -0.618
ENSG00000026025	0.000	0.002	    0.000
ENSG00000152760	0.000	0.002	   -1.848
ENSG00000213025	0.000	0.002	    0.000
ENSG00000170627	0.000	0.002	    0.000
ENSG00000039139	0.000	0.002	    0.000
ENSG00000256188	0.000	0.002	    1.276
ENSG00000139405	0.000	0.002	   -0.955
ENSG00000272335	0.000	0.002	    1.258
ENSG00000176268	0.000	0.002	   -0.592
ENSG00000197498	0.000	0.002	   -0.659
ENSG00000278259	0.000	0.002	   -2.175
ENSG00000187553	0.000	0.002	    0.000
ENSG00000136144	0.000	0.002	    2.154
ENSG00000099250	0.000	0.002	    2.376
ENSG00000230439	0.000	0.002	    1.706
ENSG00000142082	0.000	0.002	    0.000
ENSG00000151376	0.000	0.002	    0.000
ENSG00000176720	0.000	0.002	    1.998
ENSG00000124422	0.000	0.002	    0.841
ENSG00000245958	0.000	0.002	    0.338
ENSG00000239827	0.000	0.002	    0.596
ENSG00000143575	0.000	0.002	    2.233
ENSG00000138835	0.000	0.002	   -0.320
ENSG00000213689	0.000	0.002	    0.897
ENSG00000282851	0.000	0.002	    2.394
ENSG00000082269	0.000	0.002	    1.892
ENSG00000240996	0.000	0.002	   -1.941
ENSG00000023191	0.000	0.002	   -1.405
ENSG00000185591	0.000	0.002	    0.000
ENSG00000164329	0.000	0.002	    0.967
ENSG00000249244	0.000	0.002	   -0.332
ENSG00000169599	0.000	0.002	    0.000
ENSG00000108509	0.000	0.002	   -0.564
ENSG00000178105	0.000	0.002	   -1.684
ENSG00000272381	0.000	0.002	    0.000
ENSG00000159904	0.000	0.002	    1.184
ENSG00000275956	0.000	0.002	    0.000
ENSG00000281896	0.000	0.002	   -1.209
ENSG00000267077	0.000	0.002	   -2.124
ENSG00000259915	0.000	0.002	    0.734
ENSG00000249780	0.000	0.002	    0.000
ENSG00000085998	0.000	0.002	   -0.239
ENSG00000112245	0.000	0.002	    0.000
ENSG00000274501	0.000	0.002	    0.000
ENSG00000273819	0.000	0.002	   -1.021
ENSG00000183250	0.000	0.002	    2.453
ENSG00000224607	0.000	0.002	    1.414
ENSG00000231887	0.000	0.002	   -0.336
ENSG00000149600	0.000	0.001	   -1.058
ENSG00000228137	0.000	0.001	   -1.322
ENSG00000130612	0.000	0.001	    0.000
ENSG00000133519	0.000	0.001	   -0.436
ENSG00000213939	0.000	0.001	    0.000
ENSG00000211697	0.000	0.001	   -0.318
ENSG00000264701	0.000	0.001	    1.951
ENSG00000124198	0.000	0.001	    1.974
ENSG00000075131	0.000	0.001	   -0.863
ENSG00000281831	0.000	0.001	   -0.140
ENSG00000166439	0.000	0.001	    0.000
ENSG00000273733	0.000	0.001	    0.000
ENSG00000172922	0.000	0.001	    2.521
ENSG00000169248	0.000	0.001	   -1.386
ENSG00000104497	0.000	0.001	   -2.085
ENSG00000099977	0.000	0.001	    0.464
ENSG00000126773	0.000	0.001	   -1.174
ENSG00000278733	0.000	0.001	    0.000
